ecc_id,bc_name,Has Adobe SDK
1299,"HASBRO, INC.",Y
6219,CAMPBELL SOUP COMPANY,Y
12270,NAVY FEDERAL CREDIT UNION,Y
16575,"COACH, INC.",Y
21275,ENVIRONMENTAL SYSTEMS RESEARCH,Y
24156,"CONSUMER REPORTS, INC.",Y
41933,"UNITED HEALTHCARE SERVICES, INC ON",Y
45647,FLORIDA POWER AND LIGHT CO,Y
45864,SEARS HOLDINGS MANAGEMENT,Y
46801,"CARLSON HOTELS, INC",Y
54727,HOUGHTON MIFFLIN,Y
68962,JEPPESEN SANDERSON,Y
70946,MILLERCOORS LLC,Y
78464,SONY PICTURES ENTERTAINMENT,Y
90961,"UBM INVESTMENTS, INC.",Y
122217,"MARSH AND MCLENNAN COMPANIES, INC.",Y
163827,"NATIONAL APPRAISAL GUIDES, INC.",Y
174963,NEWSDAY LLC,Y
181644,INTERNATIONAL MONETARY FUND,Y
259414,THE CHRISTIAN BROADCASTING,Y
469778,AMERICAN FAMILY MUTUAL INSURANCE,Y
1000027,FARM CREDIT CANADA,Y
1000952,NATIONWIDE BUILDING SOCIETY,Y
1008510,MOEN INC,Y
1014966,"AMERICREDIT FINANCIAL SERVICES, INC",Y
1077835,CONRAD ELECTRONIC SE,Y
1077932,MERCK KGAA,Y
1078266,FEDERATION FRANCAISE DE TENNIS,Y
1141807,"HP, INC.",Y
1234510,ONTARIO TEACHERS' PENSION PLAN BOAR,Y
1264824,BRITISH AIRWAYS PLC,Y
1279854,LPL FINANCIAL LLC,Y
1295938,"COX COMMUNICATIONS, INC.",Y
1342729,LIBERTY MUTUAL INSURANCE COMPANY,Y
1343846,STATE FARM MUTUAL AUTOMOBILE,Y
1353682,"MANHEIM REMARKETING, INC",Y
1405647,STRYKER CORPORATION,Y
1406473,"HONDA NORTH AMERICA, INC.",Y
1415345,RED BULL MEDIA HOUSE,Y
1415410,NXP USA INC. FORMERLY,Y
1415424,ING BANK N.V.,Y
1415814,ACE HARDWARE CORPORATION,Y
1416889,BNP PARIBAS SA,Y
1416891,WELLS FARGO BANK N.A.,Y
1417093,STATE STREET GLOBAL ADVISORS,Y
1417453,BELFIUS BANK NV,Y
1417568,TIETO-TAPIOLA OY,Y
1417733,FIFTH THIRD BANK,Y
1419344,WEIGHTWATCHERS.COM INC,Y
1421092,"CVS PHARMACY, INC.",Y
1421320,KAISER FOUNDATION HOSPITALS,Y
1421867,"CISCO SYSTEMS, INC.",Y
1422016,SONY CORPORATION,Y
1422957,PROQUIRE LLC,Y
1423095,DEUTSCHE POST AG,Y
1423112,WALT DISNEY INTERNET GROUP,Y
1424313,"ALLERGAN SALES, LLC",Y
1424675,GRUNDFOS HOLDING AS,Y
1424742,TURNER BROADCASTING SYSTEM INC,Y
1424947,THE SCOTTS COMPANY LLC,Y
1424988,SCHOLASTIC INC.,Y
1425057,UNIVERSITY OF PHOENIX,Y
1425133,BARCLAYS BANK PLC,Y
1425329,BSH Hausgeraete GmbH,Y
1425338,"THE VANGUARD GROUP, INC.",Y
1425625,METLIFE SERVICES AND SOLUTIONS LLC,Y
1425928,U.S. BANK NATIONAL ASSOCIATION,Y
1425935,MANUFACTURERS & TRADERS TRUST,Y
1425971,SUN LIFE ASSURANCE COMPANY OF,Y
1426326,SAMSUNG ELECTRONICS CO. LTD,Y
1426431,AIRBUS SAS,Y
1426684,"T-MOBILE USA, INC.",Y
1426686,"HERBALIFE INTERNATIONAL OF AMERICA,",Y
1426773,AB TRAV OCH GALOPP (ATG),Y
1426834,KBC GROUP NV,Y
1426993,RICOH COMPANY LIMITED,Y
1427070,ZURCHER KANTONALBANK,Y
1427339,ROSETTA STONE LTD.,Y
1427432,"NIKE, INC.",Y
1428666,SKY UK LTD,Y
1429118,"AMERICA’S COLLECTIBLES NETWORK,",Y
1429141,MEREDITH CORPORATION,Y
1429151,"NEWEGG, INC.",Y
1429243,BPS DIRECT LLC (F/K/A,Y
1429308,"KOHL'S DEPARTMENT STORES, INC.",Y
1429347,"SOTHEBY'S, INC.",Y
1429357,VLAAMSE RADIO,Y
1429423,LUXOTTICA RETAIL NORTH AMERICA,Y
1430023,"WAL-MART.COM USA, LLC",Y
1430077,ABERCROMBIE AND FITCH MANAGEMENT CO,Y
1430344,MANPOWERGROUP GLOBAL INC.,Y
1430425,APPLE INC.,Y
1430567,LOBLAWS INC.,Y
1430769,"BELK, INC.",Y
1430844,ROCHE DIAGNOSTICS GMBH,Y
1431155,QUICKEN LOANS INC.,Y
1431561,RIVER ISLAND CLOTHING CO LTD,Y
1431650,"BROOKS BROTHERS GROUP, INC.",Y
1431750,"GSI COMMERCE SOLUTIONS, INC.",Y
1431795,"CALERES, INC. F/K/A",Y
1431868,COLRUYT GROUP SERVICES NV,Y
1431951,"FEDEX CORPORATE SERVICES, INC.",Y
1432206,"WASTE MANAGEMENT NATIONAL SERVICES,",Y
1432248,CIT GROUP (NJ) LLC,Y
1432539,NFL ENTERPRISES LLC,Y
1432776,ALTICOR INC.,Y
1432843,"THE CAPITAL GROUP COMPANIES, INC.",Y
1433039,"VINEYARD VINES, LLC",Y
1433073,"CITIZENS BANK, N.A.",Y
1433281,HUK-COBURG HAFTPFLICHT-UNTERSTUETZU,Y
1433599,"J.C. PENNEY CORPORATION, INC.",Y
1433731,ITERGO INFORMATIONSTECHNOLOGIE,Y
1433798,PRICEWATERHOUSE COOPERS LLP,Y
1433831,"AMERICAN EAGLE OUTFITTERS, INC.",Y
1433909,INDIGO BOOKS AND MUSIC INC.,Y
1433931,LOUIS VUITTON MALLETIER SA,Y
1434184,FERROVIE DELLO STATO ITALIANE,Y
1434188,SWEDBANK AB (PUBL),Y
1434230,THE BILTMORE COMPANY,Y
1434378,WALSWORTH PUBLISHING COMPANY,Y
1434575,TRUE VALUE COMPANY LLC,Y
1434838,PUMA SE,Y
1435130,TIME INC,Y
1435167,OMNITURE-TESTING CUSTOMER,Y
1435184,"OVERSTOCK.COM, INC.",Y
1435185,ARMSTRONG,Y
1435188,GENERAL MOTORS HOLDINGS LLC.,Y
1435196,WALGREEN CO.,Y
1435203,VIACOM MEDIA NETWORKS A DIVISION,Y
1435205,"ORACLE AMERICA, INC",Y
1435207,ROYAL MAIL GROUP LTD,Y
1435212,"1-800 CONTACTS, INC.",Y
1435220,"A&E TELEVISION NETWORKS, LLC",Y
1435235,"AUDIBLE, INC.",Y
1435239,AVON PRODUCTS INC,Y
1435240,"BABYCENTER, L.L.C.",Y
1435242,"BANKRATE, LLC.",Y
1435256,BUY.COM,Y
1435265,CASA EDITORIAL EL TIEMPO S.A.,Y
1435268,COUNCIL ON FOREIGN RELATIONS,Y
1435283,"CMG CORPORATE SERVICES, INC.",Y
1435284,"EUROMARKET DESIGNS, INC.",Y
1435287,"ALTICE USA, INC.",Y
1435310,"EDMUNDS.COM, INC",Y
1435320,THE E.W. SCRIPPS COMPANY,Y
1435321,"EXPEDIA, INC",Y
1435323,THE FINISH LINE USA INC.,Y
1435326,"FANATICS, INC.",Y
1435332,"FORBES MEDIA, LLC",Y
1435341,"GANNETT CO., INC.",Y
1435342,"THE GAP, INC.",Y
1435345,GENENTECH INC.,Y
1435347,"GETTY IMAGES (US), INC.",Y
1435350,MANSUETO VENTURES LLC.,Y
1435352,"HALLMARK CARDS, INC.",Y
1435355,CAESARS ENTERPRISE SERVICES LLC,Y
1435359,THE HUNTINGTON NATIONAL BANK,Y
1435360,HYATT CORPORATION,Y
1435367,INFORMATICA LLC,Y
1435375,"INTUIT, INC.",Y
1435383,JETBLUE AIRWAYS CORPORATION,Y
1435386,JOHN LEWIS PLC,Y
1435387,JOHN WILEY & SONS PUBLISHING,Y
1435392,"KELLEY BLUE BOOK CO., INC.",Y
1435395,CORPORATION OF THE PRESIDING BISHOP,Y
1435420,ANCESTRY.COM OPERATIONS INC.,Y
1435430,SPRINT UNITED MANAGEMENT COMPANY,Y
1435434,"NU SKIN INTERNATIONAL, INC.",Y
1435457,"RACKSPACE US, INC.",Y
1435470,SENSIS PTY LTD,Y
1435475,GLAXO SMITHKLINE LLC,Y
1435476,"SNAGAJOB.COM, INC.",Y
1435483,SONY CORPORATION OF AMERICA,Y
1435484,"PROGREXION ASG, INC.",Y
1435487,STARWOOD HOTELS & RESORTS,Y
1435491,"SUBARU OF AMERICA, INC.",Y
1435498,TEVA NEUROSCIENCE INC,Y
1435507,TIMES PUBLISHING COMPANY,Y
1435511,TOYOTA MOTOR SALES U.S.A. INC.,Y
1435512,FIND N SAVE INC,Y
1435525,WEBMD LLC.,Y
1435526,"WESTJET, AN ALBERTA PARTNERSHIP",Y
1435527,"WESTERN UNION FINANCIAL SERVICES,",Y
1435538,"LL BEAN, INC.",Y
1435558,TELSTRA CORPORATION LTD,Y
1435559,"US AUTO PARTS NETWORK, INC.",Y
1435565,QUEENS PUBLIC LIBRARY,Y
1435566,RED HAT INC.,Y
1435568,BRITISH TELECOMMUNICATIONS PLC,Y
1435576,ADMINISTRADORA DE SERVICIOS Y SISTE,Y
1435588,TORONTO STAR NEWSPAPERS LIMITED,Y
1435590,AMERICAN EXPRESS TRAVEL,Y
1435591,MARY KAY INC.,Y
1435599,UNITED STATES LIBRARY,Y
1435601,DEX MEDIA INC.,Y
1435606,"HOME BOX OFFICE, INC.",Y
1435616,PELMOREX CORP,Y
1435617,PATAGONIA,Y
1435624,"MAZDA MOTOR OF AMERICA, INC",Y
1435625,THE GOODYEAR TIRE & RUBBER COMPANY,Y
1435632,USEN CORPORATION,Y
1435645,OMNITURE-TRIAL USAGE,Y
1435647,OMNITURE-EMPLOYEE USAGE,Y
1435648,ALLY BANK,Y
1435652,MEIJER GREAT LAKES LIMITED,Y
1435656,MARKS & SPENCER PLC,Y
1435664,CBS INTERACTIVE INC.,Y
1435672,"PENTON MEDIA, INC.",Y
1435673,"THE READER'S DIGEST ASSOCIATION,",Y
1435679,RETAIL FINANCE INTERNATIONAL,Y
1435682,DAIMLER AG,Y
1435696,YEMEK SEPETI ELEKTRONIK ILETISIM TA,Y
1435697,EMBARQ MANAGEMENT COMPANY,Y
1435722,OWN DIGITAL LLC,Y
1435742,ABN AMRO BANK NV,Y
1435744,BRIGHAM YOUNG UNIVERSITY,Y
1435747,VERIZON SOURCING LLC,Y
1435749,MONTBLANC INT. GMBH,Y
1435756,PERFORM MEDIA SERVICES LTD,Y
1435759,QANTAS AIRWAYS LIMITED,Y
1435767,"CANADIAN TIRE CORPORATION, LIMITED",Y
1435771,ULTA INC.,Y
1435772,VIRGIN MOBILE (AUSTRALIA) PTY LTD,Y
1435779,YELL LIMITED,Y
1435793,"HOME DEPOT OF CANADA, INC.",Y
1435815,"VIATOR, INC.",Y
1435822,SOCIETE FRANCAISE DU RADIOTELEPHONE,Y
1435843,"TRULIA, LLC",Y
1435854,"AMERIPRISE FINANCIAL, INC.",Y
1435862,"SALESFORCE.COM, INC.",Y
1435867,"FULLBEAUTY BRANDS, INC.",Y
1435884,FAIRFAX NEW ZEALAND LIMITED,Y
1435902,CANADIAN BROADCASTING,Y
1435919,STUBHUB INC.,Y
1435933,ITMEDIA INC.,Y
1435935,"HOME DEPOT USA, INC.",Y
1435959,"THE NEIMAN MARCUS GROUP, LLC",Y
1435969,THE ASAHI SHIMBUN COMPANY,Y
1435971,"RAKUTEN, INC.",Y
1435991,GE HEALTHCARE,Y
1436002,KAO CORPORATION,Y
1436009,"SCOTTRADE, INC.",Y
1436010,TUI UK LIMITED,Y
1436013,SAFARI BOOKS ONLINE LLC,Y
1436024,CHANNEL FOUR TELEVISION CORPORATION,Y
1436028,"REMEDY HEALTH MEDIA, LLC",Y
1436034,"HEARST COMMUNICATIONS, INC.",Y
1436035,INNOVAPOST INC. (A.K.A. INNOVAPOST),Y
1436037,WOTIF.COM PTY LTD.,Y
1436048,"EVERYDAY HEALTH, INC. (ON BEHALF OF",Y
1436050,"OPPENHEIMERFUNDS DISTRIBUTOR, INC.",Y
1436055,SEEK LTD,Y
1436061,"QUESTRADE, INC.",Y
1436071,"MYLIFE.COM, INC. (FKA REUNION.COM)",Y
1436079,"UNDER ARMOUR, INC.",Y
1436083,KAKAKU.COM INC,Y
1436088,"WEGMANS FOOD MARKETS, INC.",Y
1436091,"HAWAIIAN AIRLINES, INC.",Y
1436092,BACKCOUNTRY.COM LLC,Y
1436108,NEC CORPORATION,Y
1436118,SONY BANK INC,Y
1436120,"IHC HEALTH SERVICES, INC.",Y
1436126,LEE ENTERPRISES INC,Y
1436135,SONY ASSURANCE INC,Y
1436144,DESJARDINS GROUPE,Y
1436145,"BODYBUILDING.COM, LLC",Y
1436152,"CBC NEW MEDIA GROUP, LLC",Y
1436166,"SURFLINE, INC.",Y
1436178,KPN B.V,Y
1436183,PENSKE TRUCK LEASING,Y
1436198,APN ONLINE (AUSTRALIA) PTY LIMITED,Y
1436206,ZOOLOGICAL SOCIETY OF SAN DIEGO,Y
1436207,"FREEDOM COMMUNICATIONS, INC.",Y
1436240,"HUMAN ACADEMY CO., LTD.",Y
1436251,"MCKINSEY & COMPANY, INC",Y
1436252,NEWS 12 INTERACTIVE LLC,Y
1436268,TELENOR NORGE AS,Y
1436290,SMBC NIKKO SECURITIES INC,Y
1436295,CLUB MED,Y
1436303,POPSUGAR INC.,Y
1436319,"NETAPP, INC.",Y
1436320,FNAC DIRECT SA,Y
1436325,BOSTON SCIENTIFIC CORPORATION,Y
1436362,STEPSTONE GMBH,Y
1436368,PHILADELPHIA MEDIA NETWORK DIGITAL,Y
1436377,WESTERN AUSTRALIAN TOURISM,Y
1436388,KARAVEL SA (PROMOVACANCES.COM),Y
1436429,XING SE,Y
1436433,FUSE NETWORKS LLC,Y
1436451,"MONSTER WORLDWIDE, INC.",Y
1436452,DOLLAR THRIFTY,Y
1436458,BOYD GAMING CORPORATION,Y
1436487,ALL NIPPON AIRWAYS CO LTD,Y
1436489,PHILIPS ELECTRONICS NEDERLAND BV,Y
1436516,SOUTHWEST AIRLINES CO.,Y
1436523,DOMO INC.,Y
1436535,PENTAGON FEDERAL CREDIT UNION,Y
1436551,NIKKEI INC,Y
1436557,ARGOS LTD,Y
1436559,ARCADIA GROUP LIMITED,Y
1436560,"AVID TECHNOLOGY, INC.",Y
1436567,THE CO-OPERATIVE BANK PLC,Y
1436572,YUKO YUKO CORPORATION,Y
1436573,NISSAN AUTOMOTIVE EUROPE,Y
1436598,VODAFONE GROUP SERVICES LIMITED,Y
1436603,NEW YORK MEDIA,Y
1436610,NAVISTAR INTERNATIONAL,Y
1436612,JACKSON HEALTHCARE SOLUTIONS,Y
1436615,INVESTOR'S BUSINESS DAILY,Y
1436617,AMERICAN CITY BUSINESS,Y
1436624,GURUNAVI INC,Y
1436639,VIRGIN MONEY (AUSTRALIA),Y
1436641,"THE LAMPO GROUP, LLC",Y
1436644,TOYOTA MOTOR CREDIT CORP.,Y
1436652,"DELTA AIR LINES, INC.",Y
1436699,"DICE HOLDINGS, INC.",Y
1436729,"RECRUIT HOLDINGS CO., LTD.",Y
1436741,AUDI AG,Y
1436757,VUELING AIRLINES S.A.,Y
1436765,E-BOKS AS,Y
1436767,"PRISA TECNOLOGIA, S.L.",Y
1436772,CHIP DIGITAL GMBH,Y
1436789,OK A.M.B.A.,Y
1436801,KROGER CO. (THE),Y
1436807,"NUTRISYSTEM, INC.",Y
1436809,"MARRIOTT OWNERSHIP RESORTS, INC.",Y
1436810,NEW YORK & COMPANY,Y
1436813,NHL INTERACTIVE,Y
1436824,BRITISH TELECOMMUNICATIONS PLC,Y
1436829,RISI INC.,Y
1436839,"THE TJX COMPANIES, INC.",Y
1436848,COLLEGE ENTRANCE EXAMINATION BOARD,Y
1436868,"SPARK NETWORKS USA, LLC",Y
1436879,LA REDOUTE,Y
1436898,BONNIER CORPORATION,Y
1436908,"MARKET AMERICA, INC.",Y
1436919,E-SIXT GMBH & CO. KG,Y
1436940,COOP DANMARK AS,Y
1436955,NOVO NORDISK A/S,Y
1436960,DBS BANK LTD.,Y
1436971,LOREAL PARIS,Y
1436972,TDC A/S,Y
1437003,TRYG FORSIKRING A/S,Y
1437006,"INTERACTIVE ONE,",Y
1437015,FIRST RATE EXCHANGE SERVICES LTD,Y
1437018,HB SVENSKA DAGBLADET & CO AB,Y
1437021,SCANDIC HOTELS AB,Y
1437029,"HEALTH GRADES, INC",Y
1437064,COMCAST CABLE COMMUNICATIONS,Y
1437073,BRANCH BANKING,Y
1437078,SHOPPERS STOP LTD,Y
1437082,DANSK SUPERMARKED AS,Y
1437086,DANSKE BANK AS,Y
1437087,SAFEWAY INC.,Y
1437102,WACKER CHEMIE AG,Y
1437110,ROCKWOOL INTERNATIONAL AS,Y
1437136,"EQUINOX HOLDINGS, INC.",Y
1437141,VOLVO INFORMATION TECHNOLOGY AB,Y
1437160,ADVERSITEMENT B.V.,Y
1437177,INTACT INSURANCE,Y
1437180,CHRISTIES INC.,Y
1437186,SPRD.NET AG,Y
1437209,"BUILD.COM, INC.",Y
1437227,"WB MEDIA RESEARCH AND INSIGHTS,",Y
1437230,"ROGERS COMMUNICATIONS CANADA, INC.",Y
1437235,THOMSON REUTERS HOLDINGS INC,Y
1437241,SKANDINAVISKA ENSKILDA BANKEN AB,Y
1437246,"SCHWAN'S HOME SERVICE, INC.",Y
1437251,COMPARENETWORKS,Y
1437256,"ALASKA AIRLINES, INC.",Y
1437267,VOLKSWAGEN AG,Y
1437274,"LIVFÖRSÄKRINGSBOLAGET SKANDIA,",Y
1437297,"EHARMONY.COM, INC.",Y
1437298,IKANO BANKEN AB (PUBL),Y
1437307,NYKREDIT REALKREDIT AS,Y
1437341,"ADVANCE MAGAZINE PUBLISHERS, INC",Y
1437350,DELL USA LP,Y
1437356,"NAUTILUS, INC.",Y
1437357,INSURANCE AUSTRALIA LIMITED,Y
1437363,AFTONBLADET HIERTA AB,Y
1437390,UNIVERSO ONLINE S.A.,Y
1437394,"DOMINION ENTERPRISES, INC.",Y
1437405,"CAPITAL ONE SERVICES, LLC",Y
1437409,IKEA IT AKTIEBOLAG,Y
1437420,SONY NETWORK COMMUNICATIONS INC.,Y
1437426,"BLUESTEM BRANDS, INC.",Y
1437430,"INTUIT, INC.",Y
1437441,"CAPITAL ONE SERVICES, LLC",Y
1437448,DAGENS NYHETER AB,Y
1437450,SWISSCOM (SCHWEIZ) AG,Y
1437466,STARTS PUBLISHING CORPORATION,Y
1437545,"CARFAX, INC.",Y
1437553,LIFENET INSURANCE,Y
1437562,"HYUNDAI CAPITAL SERVICES, INC.",Y
1437566,"SEPHORA USA, INC.",Y
1437568,"HYUNDAI CARD CO., LTD.",Y
1437578,PENNWELL CORPORATION,Y
1437588,"NEW BALANCE ATHLETICS, INC",Y
1437598,"OPENTABLE, INC.",Y
1437612,MEDIACORP PTE LTD,Y
1437629,CHEBANCA S P A,Y
1437639,THE BOSTON GLOBE,Y
1437640,SPECIAL BROADCASTING,Y
1437645,"NITTO CO., LTD.",Y
1437664,AT&T SERVICES INC.,Y
1437666,BEST BUY PURCHASING LLC,Y
1437667,"AUTOTRADER.COM, INC.",Y
1437668,UNITED SERVICES AUTOMOBILE ASSOCIAT,Y
1437669,KINDRED (LONDON) LIMITED,Y
1437670,"SUNTRUST BANKS, INC.",Y
1437671,"T. ROWE PRICE ASSOCIATES, INC.",Y
1437673,BANK OF MONTREAL,Y
1437681,GOVERNMENT EMPLOYEES INSURANCE,Y
1437686,"LENDINGTREE, INC.",Y
1437695,TEACHERS INSURANCE AND ANNUITY,Y
1437707,SPARK NEW ZEALAND TRADING LIMITED,Y
1437708,UNITED OVERSEAS BANK LIMITED,Y
1437754,ALLSTATE INSURANCE COMPANY,Y
1437758,NOVARTIS PHARMA AG,Y
1437762,AARP,Y
1437763,"VONAGE AMERICA, INC.",Y
1437768,"SHUTTERFLY.COM A/K/A SHUTTERFLY,",Y
1437778,ESSITY HYGIENE AND HEALTH AB,Y
1437783,DARDEN RESTAURANTS INC.,Y
1437786,"24 HOUR FITNESS USA, INC",Y
1437799,PURCHASING POWER LLC,Y
1437815,"ALLEGIS GROUP, INC.",Y
1437822,REED BUSINESS INFORMATION LTD,Y
1437829,"HARLEY-DAVIDSON, INC.",Y
1437830,"GUESS?, INC.",Y
1437855,AMERICAN ACADEMY,Y
1437863,"ALM MEDIA, LLC",Y
1437865,"AMERICAN PUBLIC UNIVERSITY SYSTEM,",Y
1437867,"AIG.COM, INC.",Y
1437889,INGERSOLL-RAND COMPANY,Y
1437904,"INTERVAL INTERNATIONAL, INC.",Y
1437945,"MEDTRONIC, INC.",Y
