ecc_id,bc_name,Has Adobe SDK
1437951,JOHN MUIR HEALTH,Y
1437971,"MORNINGSTAR, INC",Y
1437973,MUSICNOTES INC,Y
1437984,STARBUCKS CORPORATION,Y
1437997,SVERIGES TELEVISION,Y
1438001,NETWORK TEN PTY LIMITED,Y
1438012,THE NORTHWESTERN,Y
1438020,VIRGIN AUSTRALIA AIRLINES PTY LTD,Y
1438027,"THE GOLDMAN SACHS GROUP, INC.",Y
1438038,THE NATIONAL TRUST,Y
1438041,HOTEL RESERVATION SERVICE,Y
1438043,TIME OUT ENGLAND LTD,Y
1438044,WHITBREAD GROUP PLC,Y
1438056,RAYMOND CORPORATION,Y
1438066,WARNER BROS ADVANCED DIGITAL SERVIC,Y
1438107,"PFIZER, INC.",Y
1438112,THE VAIL CORPORATION,Y
1438132,PUBLICAR DO BRASIL,Y
1438134,"COMMONWEALTH EQUITY SERVICES, INC",Y
1438138,AMERICAN SOCIETY OF CLINICAL,Y
1438141,"BEST WESTERN INTERNATIONAL, INC.",Y
1438159,CORPORATE EXECUTIVE BOARD,Y
1438170,"CRAIN COMMUNICATIONS, INC.",Y
1438175,"CRACKLE, INC.",Y
1438177,"AUTOZONE.COM, INC.",Y
1438193,"CARMAX BUSINESS SERVICES, LLC",Y
1438198,CHARTER COMMUNICATIONS,Y
1438204,CYGNUS BUSINESS MEDIA,Y
1438208,DEBENHAMS RETAIL PLC,Y
1438212,DENNIS INTERACTIVE LTD,Y
1438226,"IHEARTMEDIA, INC.",Y
1438244,EQUIFAX INC.,Y
1438252,FEDERATION INTERNATIONALE DE,Y
1438274,HUMANE SOCIETY,Y
1438278,TELUS COMMUNICATIONS COMPANY,Y
1438290,G+J ELECTRONIC MEDIA SERVICE GMBH,Y
1438291,HAYMARKET BUSINESS PUBLICATIONS,Y
1438355,TRADER PUBLISHING LIMITED,Y
1438377,UNICREDIT SERVICES S.C.P.A,Y
1438411,WAL-MART BRAZIL,Y
1438414,PVH CORP.,Y
1438415,GLOBAL RADIO SERVICES LIMITED,Y
1438418,BASLER KANTONALBANK,Y
1438443,"PNC BANK, NATIONAL ASSOCIATION",Y
1438444,"LANDMARK INTERACTIVE HOLDINGS, LLC",Y
1438446,KINGFISHER INFORMATION TECHNOLOGY,Y
1438468,COMMONWEALTH BANK OF AUSTRALIA,Y
1438470,"SCRIPPS NETWORKS INTERACTIVE, INC.",Y
1438477,THE CHRONICLE OF HIGHER EDUCATION,Y
1438524,AMP SERVICES LIMITED,Y
1438526,BITDEFENDER SRL,Y
1438538,TUI TRAVEL PLC,Y
1438589,E*TRADE FINANCIAL CORPORATION,Y
1438621,GUARDIAN NEWS AND MEDIA LTD,Y
1438629,YATRA ONLINE PRIVATE LIMITED,Y
1438630,"CEMEX, INC.",Y
1438636,LIFEWAY CHRISTIAN RESOURCES,Y
1438638,"SENSHUKAI CO.,LTD",Y
1438679,ROYAL CANADIAN MINT,Y
1438701,"NISSEN HOLDINGS CO., LTD.",Y
1438703,NIKON CORPORATION,Y
1438724,"JET.COM, INC. DBA MODCLOTH",Y
1438725,HEARST MAGAZINES,Y
1438726,PRIVATE SALES GMBH,Y
1438728,ABSA BANK (SOUTH AFRICA) LTD.,Y
1438738,"ATLANTIC MEDIA, INC.",Y
1438758,RAIL EUROPE,Y
1438778,AUSTRALIA & NEW ZEALAND,Y
1438804,"EXPRESS, LLC",Y
1438805,ANZ BANK NEW ZEALAND LIMITED,Y
1438822,JS INFORMATION SYSTEMS LIMITED,Y
1438850,"PEACH JOHN., LTD",Y
1438937,REDBOX AUTOMATED RETAIL LLC,Y
1438998,CAPELLA UNIVERSITY,Y
1439023,AIMIA CANADA INC.,Y
1439024,K-OPTICOM CORP,Y
1439027,"CARNIVAL CRUISE LINE,",Y
1439032,MOUNTAIN AMERICA FEDERAL CREDIT,Y
1439052,NEWSQUEST MEDIA GROUP LIMITED,Y
1439056,"BLACKROCK, INC.",Y
1439090,MTV OY,Y
1439132,DRAEGERWERK AG & CO. KGAA,Y
1439133,HUTCHISON 3G UK LTD,Y
1439134,"RCI, LLC",Y
1439140,"NOMURA SECURITIES CO., LTD.",Y
1439149,MITSUBISHI UFJ NICOS CO LTD,Y
1439154,AB KVALLSTIDNINGEN EXPRESSEN,Y
1439162,"MARRIOTT INTERNATIONAL, INC.",Y
1439168,ROYAL CARIBBEAN CRUISES LTD.,Y
1439176,"ISC.COM, LLC",Y
1439199,"BEACHBODY, LLC",Y
1439211,GATEHOUSE MEDIA MANAGEMENT,Y
1439212,"TOYS R US-DELAWARE, INC.",Y
1439263,"RECREATIONAL EQUIPMENT, INC.",Y
1439301,INFORMA UK LTD,Y
1439314,OLYMPIA-VERLAG GMBH,Y
1439364,GREEN DOT CORPORATION,Y
1439405,AGL ENERGY LIMITED,Y
1439426,KDDI CORPORATION,Y
1439450,"THE ECONOMIST NEWSPAPER NA, INC.",Y
1439453,COSTCO WHOLESALE CORPORATION,Y
1439472,KUWAIT PETROLEUM DANMARK AS (Q8),Y
1439521,FOXTEL MANAGEMENT PTY LIMITED,Y
1439542,COMCAST CORPORATION,Y
1439552,THE BOEING COMPANY,Y
1439554,SHUEISHA INC,Y
1439575,TV TOKYO COMMUNICATIONS,Y
1439587,ABBOTT LABORATORIES,Y
1439589,NISSAN MOTOR CO LTD,Y
1439597,PRESS IMMO ON LINE S.A.S.,Y
1439601,TV2 DANMARK A/S,Y
1439623,PEMCO MUTUAL INSURANCE COMPANY,Y
1439650,BRITISH HEART FOUNDATION,Y
1439706,"SERVPRO INDUSTRIES, INC.",Y
1439713,"POLITICO, LLC",Y
1439715,CDISCOUNT SA,Y
1440179,FLIGHTNETWORK,Y
1440182,NESTLE NESPRESSO SA,Y
1440195,RCS MEDIAGROUP SPA,Y
1440197,Toyota Connected Corporation,Y
1440221,THE BANK OF NOVA SCOTIA,Y
1440222,MACQUARIE GROUP SERVICES,Y
1440242,QATAR AIRWAYS GROUP Q.C.S.C.,Y
1440252,"ONWARD KASHIYAMA CO.,LTD.",Y
1440260,NETS DENMARK A/S,Y
1440261,VIVID SEATS,Y
1440287,UNITED STATES GOLF ASSOCIATION,Y
1440316,"SUB-ZERO, INC.",Y
1440325,LA CAPITALE ASSUREUR DE,Y
1440335,BUPA INVESTMENTS LIMITED,Y
1440340,IL SOLE 24 ORE S.P.A.,Y
1440354,"OAK LAWN MARKETING, INC",Y
1440357,LENOVO (UNITED STATES) INC.,Y
1440358,GENERAC POWER SYSTEMS,Y
1440370,JUPITER TELECOMMUNICATIONS,Y
1440374,TICKETMASTER L.L.C.,Y
1440387,"STAPLES, INC.",Y
1440404,SCA DELHAIZE LE LION/DE LEEUW,Y
1440407,"DESERET DIGITAL MEDIA, INC.",Y
1440414,GIE DU GROUPE AVIVA FRANCE,Y
1440423,CROWN MEDIA (DBA,Y
1440822,IINET LIMITED,Y
1440823,UNIDAD EDITORIAL SA,Y
1440834,AIR CANADA,Y
1440854,SEPHORA SAS,Y
1440859,IBM INTERACTIVE,Y
1440873,OXFAM GB,Y
1440876,ICOMPETENCE GMBH.,Y
1440878,CREDIT SAISON CO LTD,Y
1440884,SKY DEUTSCHLAND FERNSEHEN GMBH,Y
1440893,SALT RIVER PROJECT,Y
1440905,ETIHAD AIRWAYS,Y
1440911,IKYU CORPORATION,Y
1440935,RTL DISNEY FERNSEHEN GMBH & CO. KG,Y
1440936,TOP-TOY AS,Y
1440944,BANK OF THE WEST,Y
1440973,HBF HEALTH LIMITED,Y
1440976,"CHEGG, INC.",Y
1440977,GENWORTH NORTH AMERICA,Y
1440978,THE TORONTO-DOMINION BANK,Y
1440983,PAYBACK GMBH,Y
1440985,UNITED STATES TENNIS ASSOCIATION,Y
1441001,SYMANTEC CORPORATION,Y
1441002,CANADIAN IMPERIAL BANK OF COMMERCE,Y
1442630,"NIKON, INC.",Y
1442739,ENERGY AUSTRALIA PTY LTD,Y
1442743,AMOREPACIFIC CORPORATION,Y
1442762,NEW LOOK RETAILERS LTD,Y
1442887,LLC INTERNET SOLUTIONS,Y
1442912,BRITISH CAR AUCTIONS LIMITED,Y
1442925,"SHARECARE, INC",Y
1442969,HAPPYCHIC SERVICES SAS,Y
1443012,LULULEMON ATHLETICA CANADA INC.,Y
1443029,"TOPPAN PRINTING CO., LTD",Y
1443034,"F+W MEDIA, INC.",Y
1443040,AMAZON SERVICES LLC,Y
1443065,MICROSOFT CORPORATION BENEFITTING,Y
1443087,DESPEGAR.COM.AR S.A.,Y
1443094,LATITUDE FINANCIAL SERVICES AUSTRAL,Y
1443130,BENTLEY SYSTEMS INCORPORATED,Y
1443144,"LEROY MERLIN ESPANA, S.L.U.",Y
1443145,"RYOHIN KEIKAKU CO.,LTD.",Y
1443152,"SOSLAND COMPANIES, INC.",Y
1443159,NTT DOCOMO INC,Y
1443166,"GAMESTOP, INC",Y
1443173,MISUMI GROUP INC,Y
1443180,POSTMEDIA NETWORK INC,Y
1443209,SEGURO DIRECTO,Y
1443211,MAKEMYTRIP INDIA PVT. LTD,Y
1443323,AUSTRALIAN POSTAL CORPORATION,Y
1443409,"CARS.COM, LLC",Y
1443418,BLOOMBERG FINANCE L.P.,Y
1443465,"ACE CASH EXPRESS, INC.",Y
1443509,MAPFRE (SPAIN),Y
1443575,"HEB GROCERY COMPANY, LP (HEB)",Y
1443672,ROYAL BANK OF CANADA,Y
1443682,"INTOUCH GROUP, LLC",Y
1443697,MINNA NO WEDDING CO LTD,Y
1443732,WDIG: DISNEY CONNECTED AND ADVANCED,Y
1443735,FOUR SEASONS HOTELS LIMITED,Y
1443769,MCDONALD'S CORPORATION,Y
1443816,RAND CORPORATION,Y
1443875,"ENTERPRISE HOLDINGS, INC.",Y
1443904,VOLKSWAGEN GROUP UK LTD,Y
1443955,STARHUB LTD,Y
1444072,"TEN-X, LLC.",Y
1444100,VIRGIN ATLANTIC AIRWAYS LTD,Y
1444271,GVC SERVICES LIMITED,Y
1444392,ROBERT WALTERS JAPAN,Y
1444396,BBC.COM LIMITED,Y
1444420,SKY ITALIA SRL,Y
1444467,SPAR BUSINESS SERVICE GMBH,Y
1444470,HUTCHISON TELEPHONE COMPANY LIMITED,Y
1444493,VALPAK DIRECT MARKETING,Y
1444524,F.HOFFMANN - LA ROCHE AG,Y
1444546,ASSOCIATED NEWSPAPERS LTD,Y
1444577,AETNA LIFE INSURANCE COMPANY,Y
1444622,O2 CZECH REPUBLIC,Y
1444683,"COPART, INC.",Y
1444711,"MCCLATCHY SHARED SERVICES, INC",Y
1444731,CENTRICA PLC,Y
1444753,GREENTUBE INTERNET ENTERTAINMENT,Y
1444809,"LEGO BRAND RETAIL, INC.",Y
1444938,METRO NOM GMBH,Y
1445004,THE MAINICHI NEWSPAPERS,Y
1445005,HEALTH NET FEDERAL SERVICES,Y
1445068,APICIL GESTION,Y
1445070,ACTIVISION PUBLISHING INC.,Y
1445105,YAHOO JAPAN CORPORATION,Y
1445150,VOLKSWAGEN FINANCIAL SERVICES AG,Y
1445152,IP DEUTSCHLAND GMBH,Y
1445206,HELVETIA VERSICHERUNGEN,Y
1445215,"RESTAURANT.COM, INC.",Y
1445216,"DICK'S SPORTING GOODS, INC.",Y
1445218,FIRST NATIONAL BANK OF OMAHA,Y
1445250,"SYNACOR, INC.",Y
1445322,DHC CORPORATION,Y
1445325,SANTANDER UK PLC,Y
1445337,BITBANG SRL,Y
1445368,REACH PLC,Y
1445369,CHINA PACIFIC INSURANCE,Y
1445424,ADOBE CIBU DIGITAL PUBLISHING,Y
1445457,"WYNDHAM HOTEL GROUP, LLC",Y
1445510,LIQUOR CONTROL BOARD OF ONTARIO,Y
1445515,TICKETMASTER UK LIMITED,Y
1445520,SUBARU CORPORATION,Y
1445539,PUBLICACIONES SEMANA SA,Y
1445558,TELECOM ITALIA MEDIA,Y
1445571,SANITAS GRUNDVERSICHERUNGEN AG,Y
1445644,FIRSTBANK,Y
1445647,CARVIEW CORPORATION,Y
1445669,SHAW CABLESYSTEMS G.P.,Y
1445748,BEST SECRET GMBH,Y
1445775,FLM COMBINED,Y
1445930,"LIFE TIME, INC",Y
1445989,"B.A.S.S., LLC (BASSMASTER.COM)",Y
1446048,"YRC ENTERPRISE SERVICES, INC.",Y
1446053,SA SA DOT COM LIMITED,Y
1446057,SAMSUNG CARD CO. LTD,Y
1446068,BONNEVILLE INTERNATIONAL,Y
1446122,CORUS MEDIA HOLDINGS INC. FORMERLY,Y
1446177,LIBERTY GLOBAL SERVICES B.V,Y
1446525,JASPER INFOTECH PRIVATE LIMITED,Y
1446588,IDG COMMUNICATIONS AG,Y
1446599,ASOS.COM LTD,Y
1446623,BAUER MEDIA PTY LTD,Y
1446691,THREE IRELAND (HUTCHISON) LIMITED,Y
1446699,DIGITAL BALANCE PTY LTD,Y
1446815,"EMARKETER, INC.",Y
1446886,NATIONAL AUSTRALIA BANK LIMITED,Y
1446893,THE GLOBE AND MAIL INC.,Y
1446898,FLIPKART INDIA PVT LTD,Y
1446908,"LAKESHORE INTERACTIVE, LLC",Y
1446951,ADOBE SYSTEMS,Y
1447023,KIA MOTORS OF AMERICA,Y
1447105,VIPSHOP INTERNATIONAL HOLDINGS,Y
1447124,"SIX CONTINENTS HOTELS, INC., AN",Y
1447138,"FRANCHISE WORLD HEADQUARTERS, LLC.",Y
1447157,T. GARANTI BANKASI A.S.,Y
1447175,CSS KRANKEN-VERSICHERUNG AG,Y
1447198,EVENING STANDARD LIMITED,Y
1447199,INDEPENDENT DIGITAL NEWS AND,Y
1447286,DIRECT WINES LIMITED,Y
1447313,"DFS CORPORATE SERVICES, LLC.",Y
1447411,MCDONALD´S PROMOTIONS GMBH,Y
1447425,THE WORLD BANK,Y
1447434,FTI TOURISTIK GMBH,Y
1447468,SIRIUS XM RADIO INC.,Y
1447477,RENFE,Y
1447508,THERMO FISHER SCIENTIFIC INC.,Y
1447530,ENIRO INITIATIVES AB,Y
1447541,HONGKONG LAND LIMITED,Y
1447566,SAINT GOBAIN DISTRIBUTION,Y
1447591,"J.B. HUNT TRANSPORT, INC.",Y
1447650,"RDIO, INC.",Y
1447856,SEAT S.A.,Y
1447967,KONE OYJ GLOBAL DEVELOPMENT,Y
1448017,BENJAMIN MOORE & CO,Y
1448032,WOLTERS KLUWER UNITED STATES INC.,Y
1448064,GITTIGIDIYOR BILGI TEKNOLOJILERI,Y
1448065,CHELSEA F.C. PLC,Y
1448069,HUDSON'S BAY COMPANY,Y
1448085,"NEWSMAX MEDIA, INC.",Y
1448130,N.V. NUON ENERGY,Y
1448143,BED BATH & BEYOND INC.,Y
1448153,KT CORPORATION,Y
1448159,"QUIKSILVER, INC",Y
1448197,MAJOR LEAGUE BASEBALL,Y
1448275,"INDEPENDENT TRAVELER, INC.",Y
1448319,DELOITTE SERVICES LP,Y
1448344,DIRECTORIES PHILIPPINES CORPORATION,Y
1448413,"W.W. GRAINGER, INC.",Y
1448453,RYANAIR LIMITED,Y
1448568,M&C RESERVATIONS SERVICES LIMITED,Y
1448640,SHELL INTERNATIONAL LIMITED,Y
1448664,MOTOR PRESSE STUTTGART,Y
1448672,UNIVE SERVICES B.V.,Y
1448701,IG INDEX LIMITED,Y
1448756,XINRUIMEI E-COMMERCE LIMITED,Y
1448805,IMMOWELT AG,Y
1448809,BOL.COM BV,Y
1448828,PEARSON SHARED SERVICES LTD,Y
1448840,OTTO JAPAN INC,Y
1448891,"POSTMEDIA DIGITAL, A DIVISION OF",Y
1448895,"M&C SYSTEMS CO.,LTD.",Y
1448896,CHINA RADIO INTERNATIONAL,Y
1448984,THE ROYAL BANK OF SCOTLAND PLC,Y
1449154,"LOWES HOME CENTERS, LLC",Y
1449253,FRONTIER COMMUNICATIONS CORPORATION,Y
1449271,BARNEY'S INC,Y
1449274,"RODALE, INC.",Y
1449411,"HOMEADVISOR, INC.",Y
1449533,"RETAILMENOT, INC.",Y
1449647,SKY PERFECT JSAT CORP,Y
1449728,"MASSAGE ENVY FRANCHISING, LLC",Y
1449737,"ELC ONLINE, INC.",Y
1449738,KARMALOOP,Y
1449855,IMAGITAS LLC,Y
1449858,"US FOODS, INC.",Y
1449871,MEDIAMÄTNING I SKANDINAVIEN,Y
1449903,BAUER CONSUMER MEDIA LTD,Y
1449932,UBMG LIMITED,Y
1449941,GULFSTREAM AEROSPACE CORPORATION,Y
1449950,"SBI SECURITIES CO., LTD.",Y
1450000,FIRST REPUBLIC BANK,Y
1450017,AMERICAN AIRLINES INC.,Y
1450018,SHEPHERD AGENCY,Y
1450063,MASHABLE INC.,Y
1450067,ADOBE PARTNER NFR,Y
1450089,JETSTAR AIRWAYS PTY LTD,Y
1450104,SONY INTERACTIVE ENTERTAINMENT LLC,Y
1450154,ROBERT BOSCH LLC,Y
1450161,"A.H. BELO MANAGEMENT SERVICES, INC",Y
1450171,NH HOTELES S.A.,Y
1450468,KIMBERLY-CLARK CORPORATION AND/OR,Y
1450484,HBO LATIN AMERICA PRODUCTION,Y
1450532,JOHNSON & JOHNSON CONSUMER INC.,Y
1450537,STANDARD BANK SOUTH AFRICA,Y
1450561,"IREP CO., LTD.",Y
1450579,CONSUMENTENBOND,Y
1450733,KINDLE C S KNOWLEDGE MANAGEMENT,Y
1450795,HILTON DOMESTIC OPERATING COMPANY,Y
1450882,GUITAR CENTER INC.,Y
1450937,TAXSLAYER LLC,Y
1450991,ASKUL CORPORATION,Y
1451052,WESTPAC BANKING CORPORATION,Y
1451081,"GENERAL GROWTH SERVICES, INC.",Y
1451107,Wacoal CORP.,Y
1451109,METRO,Y
1451138,SMITH AND NEPHEW INC. ADVANCED,Y
1451207,MICROSOFT XBOX CORPORATION,Y
1451427,ZUNO BANK AG (SLOVAKIA),Y
1451520,MGM RESORTS INTERNATIONAL,Y
1451544,CONDE NAST,Y
1451638,ABRIL COMUNICAOES S/A,Y
1451708,MICHELIN TRAVEL PARTNER,Y
1451715,FORD APA,Y
1451781,FAIRFAX MEDIA LIMITED,Y
1451804,"MICHAEL KORS (USA), INC.",Y
1451847,TOURISM NEW ZEALAND,Y
1451882,THE MALAYALA MANORAMA COMPANY,Y
1451918,SUMITOMO MITSUI CARD CO LTD,Y
1451955,CCTI-GENERALITAT DE CATALUNYA,Y
1451985,SHANGHAI GENERAL MOTORS CO. LTD,Y
1452003,ING BANK A.S,Y
1452016,VENTE PRIVEE.COM,Y
1452036,DEFENSE MEDIA ACTIVITY,Y
1452119,E! ENTERTAINMENT TELEVISION,Y
1452161,SEPHORA (SHANGHAI) COSMETIC,Y
1452171,"NBCUNIVERSAL MEDIA, LLC",Y
1452175,EXPEDIA.COM LTD,Y
1452263,"THE TEACHING COMPANY SALES, LLC",Y
1452297,ZOOPLUS AG,Y
1452326,TELEFONICA UK LIMITED,Y
1452468,BOP LLC,Y
1452479,"CARSOUP OF MINNESOTA, INC",Y
1452497,HESTVIEW LTD,Y
1452517,COLES SUPERMARKETS AUSTRALIA,Y
1452560,ABS-CBN CORPORATION,Y
1452648,TRAINLINE.COM LIMITED,Y
1452713,"HULU, LLC",Y
1452786,RED BULL MEDIA HOUSE GMBH,Y
1452902,REALIT CO. LTD,Y
1452929,FONECTA OY,Y
1452991,BH MEDIA GROUP,Y
1452993,"GIE MEDIA, INC.",Y
1453012,MULTICHOICE SUPPORT SERVICES,Y
1453013,DIRECT SEGUROS SPAIN,Y
1453066,BMW AG,Y
1453109,"BRIDGESTONE RETAIL OPERATIONS, LLC",Y
1453117,CELLULAR GMBH,Y
1453163,DOGUS PLANET ELEKTRONIK,Y
1453170,BANCO BILBAO VIZCAYA ARGENTARIA,Y
1453182,"NASCAR DIGITAL MEDIA, LLC",Y
1453194,TIM S.P.A.,Y
1453225,"PGATOUR.COM, LLC",Y
1453226,"TD AMERITRADE, INC.",Y
1453232,GROUPAMA SA,Y
1453346,AMER SPORTS WINTER & OUTDOOR,Y
1453384,KARSTADT WARENHAUS,Y
1453435,CENTER FOR DISEASE CONTROL,Y
1453489,ETABLISSEMENTS DARTY ET FILS,Y
1453504,CHOICE HOTELS INTERNATIONAL,Y
1453560,"SPECIALTY RETAILERS, INC.",Y
1453686,ABBVIE,Y
1453701,"CNU ONLINE HOLDINGS, LLC",Y
1453734,CURTCO MEDIA,Y
1453746,"LORD, ABBETT AND CO. LLC",Y
1453769,VATTENFALL AB,Y
1453775,NETSHOES (CAYMAN) LIMITED,Y
1453847,"DAI NIPPON PRINTING CO., LTD.",Y
1453938,SUMITOMO MITSUI FINANCIAL,Y
1453949,AEGON NEDERLAND N.V,Y
1454000,SALLIE MAE BANK,Y
1454062,LYNDA.COM,Y
1454097,AVENUE STORES LLC,Y
1454121,TINKOFF BANK,Y
