Name,Rank,Website
Walmart,1,http://www.walmart.com
Exxon Mobil,2,http://www.exxonmobil.com
Apple,3,http://www.apple.com
Berkshire Hathaway,4,http://www.berkshirehathaway.com
McKesson,5,http://www.mckesson.com
UnitedHealth Group,6,http://www.unitedhealthgroup.com
CVS Health,7,http://www.cvshealth.com
General Motors,8,http://www.gm.com
Ford Motor,9,http://www.ford.com
AT&T,10,http://www.att.com
General Electric,11,http://www.ge.com
AmerisourceBergen,12,http://www.amerisourcebergen.com
Verizon,13,http://www.verizon.com
Chevron,14,http://www.chevron.com
Costco,15,http://www.costco.com
Fannie Mae,16,http://www.fanniemae.com
Kroger,17,http://www.thekrogerco.com
Amazon.com,18,http://www.amazon.com
Walgreens Boots Alliance,19,http://www.walgreensbootsalliance.com
HP,20,http://www.hp.com
Cardinal Health,21,http://www.cardinalhealth.com
Express Scripts Holding,22,http://www.express-scripts.com
J.P. Morgan Chase,23,http://www.jpmorganchase.com
Boeing,24,http://www.boeing.com
Microsoft,25,http://www.microsoft.com
Bank of America Corp.,26,http://www.bankofamerica.com
Wells Fargo,27,http://www.wellsfargo.com
Home Depot,28,http://www.homedepot.com
Citigroup,29,http://www.citigroup.com
Phillips 66,30,http://www.phillips66.com
IBM,31,http://www.ibm.com
Valero Energy,32,http://www.valero.com
Anthem,33,http://www.antheminc.com
Procter & Gamble,34,http://www.pg.com
State Farm Insurance Cos.,35,http://www.statefarm.com
Alphabet,36,http://www.abc.xyz
Comcast,37,http://www.comcastcorporation.com
Target,38,http://www.target.com
Johnson & Johnson,39,http://www.jnj.com
MetLife,40,http://www.metlife.com
Archer Daniels Midland,41,http://www.adm.com
Marathon Petroleum,42,http://www.marathonpetroleum.com
Freddie Mac,43,http://www.freddiemac.com
PepsiCo,44,http://www.pepsico.com
United Technologies,45,http://www.utc.com
Aetna,46,http://www.aetna.com
Lowe’s,47,http://www.lowes.com
UPS,48,http://www.ups.com
AIG,49,http://www.aig.com
Prudential Financial,50,http://www.prudential.com
Intel,51,http://www.intel.com
Humana,52,http://www.humana.com
Disney,53,http://www.disney.com
Cisco Systems,54,http://www.cisco.com
Pfizer,55,http://www.pfizer.com
Dow Chemical,56,http://www.dow.com
Sysco,57,http://www.sysco.com
FedEx,58,http://www.fedex.com
Caterpillar,59,http://www.caterpillar.com
Lockheed Martin,60,http://www.lockheedmartin.com
New York Life Insurance,61,http://www.newyorklife.com
Coca-Cola,62,http://www.coca-colacompany.com
HCA Holdings,63,http://www.hcahealthcare.com
Ingram Micro,64,http://www.ingrammicro.com
Energy Transfer Equity,65,http://www.energytransfer.com
Tyson Foods,66,http://www.tysonfoods.com
American Airlines Group,67,http://www.aa.com
Delta Air Lines,68,http://www.delta.com
Nationwide,69,http://www.nationwide.com
Johnson Controls,70,http://www.johnsoncontrols.com
Best Buy,71,http://www.bestbuy.com
Merck,72,http://www.merck.com
Liberty Mutual Insurance Group,73,http://www.libertymutual.com
Goldman Sachs Group,74,http://www.gs.com
Honeywell International,75,http://www.honeywell.com
Massachusetts Mutual Life Insurance,76,http://www.massmutual.com
Oracle,77,http://www.oracle.com
Morgan Stanley,78,http://www.morganstanley.com
Cigna,79,http://www.cigna.com
United Continental Holdings,80,http://www.unitedcontinentalholdings.com
Allstate,81,http://www.allstate.com
TIAA,82,http://www.tiaa.org
INTL FCStone,83,http://www.intlfcstone.com
CHS,84,http://www.chsinc.com
American Express,85,http://www.americanexpress.com
Gilead Sciences,86,http://www.gilead.com
Publix Super Markets,87,http://www.publix.com
General Dynamics,88,http://www.generaldynamics.com
TJX,89,http://www.tjx.com
ConocoPhillips,90,http://www.conocophillips.com
Nike,91,http://www.nike.com
World Fuel Services,92,http://www.wfscorp.com
3M,93,http://www.3m.com
Mondelez International,94,http://www.mondelezinternational.com
Exelon,95,http://www.exeloncorp.com
Twenty-First Century Fox,96,http://www.21cf.com
Deere,97,http://www.johndeere.com
Tesoro,98,http://www.tsocorp.com
Time Warner,99,http://www.timewarner.com
Northwestern Mutual,100,http://www.northwesternmutual.com
DuPont,101,http://www.dupont.com
Avnet,102,http://www.avnet.com
Macy’s,103,http://www.macysinc.com
Enterprise Products Partners,104,http://www.enterpriseproducts.com
Travelers Cos.,105,http://www.travelers.com
Philip Morris International,106,http://www.pmi.com
Rite Aid,107,http://www.riteaid.com
Tech Data,108,http://www.techdata.com
McDonald’s,109,http://www.aboutmcdonalds.com
Qualcomm,110,http://www.qualcomm.com
Sears Holdings,111,http://www.searsholdings.com
Capital One Financial,112,http://www.capitalone.com
EMC,113,http://www.emc.com
USAA,114,http://www.usaa.com
Duke Energy,115,http://www.duke-energy.com
Time Warner Cable,116,http://www.twc.com
Halliburton,117,http://www.halliburton.com
Northrop Grumman,118,http://www.northropgrumman.com
Arrow Electronics,119,http://www.arrow.com
Raytheon,120,http://www.raytheon.com
Plains GP Holdings,121,http://www.plainsallamerican.com
US Foods Holding,122,http://www.usfoods.com
AbbVie,123,http://www.abbvie.com
Centene,124,http://www.centene.com
Community Health Systems,125,http://www.chs.net
Arconic,126,https://www.arconic.com
International Paper,127,http://www.internationalpaper.com
Emerson Electric,128,http://www.emerson.com
Union Pacific,129,http://www.up.com
Amgen,130,http://www.amgen.com
U.S. Bancorp,131,http://www.usbank.com
Staples,132,http://www.staples.com
Danaher,133,http://www.danaher.com
Whirlpool,134,http://www.whirlpoolcorp.com
Aflac,135,http://www.aflac.com
AutoNation,136,http://www.autonation.com
Progressive,137,http://www.progressive.com
Abbott Laboratories,138,http://www.abbott.com
Dollar General,139,http://www.dollargeneral.com
Tenet Healthcare,140,http://www.tenethealth.com
Eli Lilly,141,http://www.lilly.com
Southwest Airlines,142,http://www.southwest.com
Penske Automotive Group,143,http://www.penskeautomotive.com
ManpowerGroup,144,http://www.manpowergroup.com
Kohl’s,145,http://www.kohls.com
Starbucks,146,http://www.starbucks.com
Paccar,147,http://www.paccar.com
Cummins,148,http://www.cummins.com
Altria Group,149,http://www.altria.com
Xerox,150,http://www.xerox.com
Kimberly-Clark,151,http://www.kimberly-clark.com
Hartford Financial Services Group,152,http://www.thehartford.com
Kraft Heinz,153,http://www.kraftheinzcompany.com
Lear,154,http://www.lear.com
Fluor,155,http://www.fluor.com
AECOM,156,http://www.aecom.com
Facebook,157,http://www.facebook.com
Jabil Circuit,158,http://www.jabil.com
CenturyLink,159,http://www.centurylink.com
Supervalu,160,http://www.supervalu.com
General Mills,161,http://www.generalmills.com
Southern,162,http://www.southerncompany.com
NextEra Energy,163,http://www.nexteraenergy.com
Thermo Fisher Scientific,164,http://www.thermofisher.com
American Electric Power,165,http://www.aep.com
PG&E Corp.,166,http://www.pgecorp.com
NGL Energy Partners,167,http://www.nglenergypartners.com
Bristol-Myers Squibb,168,http://www.bms.com
Goodyear Tire & Rubber,169,http://www.goodyear.com
Nucor,170,http://www.nucor.com
PNC Financial Services Group,171,http://www.pnc.com
Health Net,172,http://www.healthnet.com
Micron Technology,173,http://www.micron.com
Colgate-Palmolive,174,http://www.colgatepalmolive.com
Freeport-McMoRan,175,http://www.fcx.com
ConAgra Foods,176,http://www.conagrafoods.com
Gap,177,http://www.gapinc.com
Baker Hughes,178,http://www.bakerhughes.com
Bank of New York Mellon Corp.,179,http://www.bnymellon.com
Dollar Tree,180,http://www.dollartree.com
Whole Foods Market,181,http://www.wholefoodsmarket.com
PPG Industries,182,http://www.ppg.com
Genuine Parts,183,http://www.genpt.com
Icahn Enterprises,184,http://www.ielp.com
Performance Food Group,185,http://www.pfgc.com
Omnicom Group,186,http://www.omnicomgroup.com
DISH Network,187,http://www.dish.com
FirstEnergy,188,http://www.firstenergycorp.com
Monsanto,189,http://www.monsanto.com
AES,190,http://www.aes.com
CarMax,191,http://www.carmax.com
National Oilwell Varco,192,http://www.nov.com
NRG Energy,193,http://www.nrg.com
Western Digital,194,http://www.westerndigital.com
Marriott International,195,http://www.marriott.com
Office Depot,196,http://www.officedepot.com
Nordstrom,197,http://www.nordstrom.com
Kinder Morgan,198,http://www.kindermorgan.com
Aramark,199,http://www.aramark.com
DaVita,200,http://www.davita.com
Molina Healthcare,201,http://www.molinahealthcare.com
WellCare Health Plans,202,http://www.wellcare.com
CBS,203,http://www.cbscorporation.com
Visa,204,http://www.visa.com
Lincoln National,205,http://www.lfg.com
Ecolab,206,http://www.ecolab.com
Kellogg,207,http://www.kelloggcompany.com
C.H. Robinson Worldwide,208,http://www.chrobinson.com
Textron,209,http://www.textron.com
Loews,210,http://www.loews.com
Illinois Tool Works,211,http://www.itw.com
Synnex,212,http://www.synnex.com
Viacom,213,http://www.viacom.com
HollyFrontier,214,http://www.hollyfrontier.com
Land O’Lakes,215,http://www.landolakesinc.com
Devon Energy,216,http://www.devonenergy.com
PBF Energy,217,http://www.pbfenergy.com
Yum Brands,218,http://www.yum.com
Texas Instruments,219,http://www.ti.com
CDW,220,http://www.cdw.com
Waste Management,221,http://www.wm.com
Marsh & McLennan,222,http://www.mmc.com
Chesapeake Energy,223,http://www.chk.com
Parker-Hannifin,224,http://www.parker.com
Occidental Petroleum,225,http://www.oxy.com
Guardian Life Ins. Co. of America,226,http://www.guardianlife.com
Farmers Insurance Exchange,227,http://www.farmers.com
J.C. Penney,228,http://www.jcpenney.com
Consolidated Edison,229,http://www.conedison.com
Cognizant Technology Solutions,230,http://www.cognizant.com
VF,231,http://www.vfc.com
Ameriprise Financial,232,http://www.ameriprise.com
Computer Sciences,233,http://www.csc.com
L Brands,234,http://www.lb.com
Jacobs Engineering Group,235,http://www.jacobs.com
Principal Financial Group,236,http://www.principal.com
Ross Stores,237,http://www.rossstores.com
Bed Bath & Beyond,238,http://www.bedbathandbeyond.com
CSX,239,http://www.csx.com
Toys “R” Us,240,http://www.toysrusinc.com
Las Vegas Sands,241,http://www.sands.com
Leucadia National,242,http://www.leucadia.com
Dominion Resources,243,http://www.dom.com
United States Steel,244,http://www.ussteel.com
L-3 Communications,245,http://www.l-3com.com
Edison International,246,http://www.edisoninvestor.com
Entergy,247,http://www.entergy.com
ADP,248,http://www.adp.com
First Data,249,http://www.firstdata.com
BlackRock,250,http://www.blackrock.com
WestRock,251,http://www.westrock.com
Voya Financial,252,http://www.voya.com
Sherwin-Williams,253,http://www.sherwin.com
Hilton Worldwide Holdings,254,http://www.hiltonworldwide.com
R.R. Donnelley & Sons,255,http://www.rrdonnelley.com
Stanley Black & Decker,256,http://www.stanleyblackanddecker.com
Xcel Energy,257,http://www.xcelenergy.com
Murphy USA,258,http://corporate.murphyusa.com
CBRE Group,259,http://www.cbre.com
D.R. Horton,260,http://www.drhorton.com
Estee Lauder,261,http://www.elcompanies.com
Praxair,262,http://www.praxair.com
Biogen,263,http://www.biogen.com
State Street Corp.,264,http://www.statestreet.com
Unum Group,265,http://www.unum.com
Reynolds American,266,http://www.reynoldsamerican.com
Group 1 Automotive,267,http://www.group1auto.com
Henry Schein,268,http://www.henryschein.com
Hertz Global Holdings,269,http://www.hertz.com
Norfolk Southern,270,http://www.nscorp.com
Reinsurance Group of America,271,http://www.rgare.com
Public Service Enterprise Group,272,http://www.pseg.com
BB&T Corp.,273,http://www.bbt.com
DTE Energy,274,http://www.dteenergy.com
Assurant,275,http://www.assurant.com
Global Partners,276,http://www.globalp.com
Huntsman,277,http://www.huntsman.com
Becton Dickinson,278,http://www.bd.com
Sempra Energy,279,http://www.sempra.com
AutoZone,280,http://www.autozone.com
Navistar International,281,http://www.navistar.com
Precision Castparts,282,http://www.precast.com
Discover Financial Services,283,http://www.discover.com
Liberty Interactive,284,http://www.libertyinteractive.com
W.W. Grainger,285,http://www.grainger.com
Baxter International,286,http://www.baxter.com
Stryker,287,http://www.stryker.com
Air Products & Chemicals,288,http://www.airproducts.com
Western Refining,289,http://www.wnr.com
Universal Health Services,290,http://www.uhsinc.com
Owens & Minor,291,http://www.owens-minor.com
Charter Communications,292,http://www.charter.com
Advance Auto Parts,293,http://www.advanceautoparts.com
MasterCard,294,http://www.mastercard.com
Applied Materials,295,http://www.appliedmaterials.com
Eastman Chemical,296,http://www.eastman.com
Sonic Automotive,297,http://www.sonicautomotive.com
Ally Financial,298,http://www.ally.com
CST Brands,299,http://www.cstbrands.com
eBay,300,http://www.ebay.com
Lennar,301,http://www.lennar.com
GameStop,302,http://www.gamestopcorp.com
Reliance Steel & Aluminum,303,http://www.rsac.com
Hormel Foods,304,http://www.hormelfoods.com
Celgene,305,http://www.celgene.com
Genworth Financial,306,http://www.genworth.com
PayPal Holdings,307,http://www.paypal.com
Priceline Group,308,http://www.pricelinegroup.com
MGM Resorts International,309,http://www.mgmresorts.com
Autoliv,310,http://www.autoliv.com
Fidelity National Financial,311,http://www.fnf.com
Republic Services,312,http://www.republicservices.com
Corning,313,http://www.corning.com
Peter Kiewit Sons’,314,http://www.kiewit.com
Univar,315,http://www.univar.com
Mosaic,316,http://www.mosaicco.com
Core-Mark Holding,317,http://www.core-mark.com
Thrivent Financial for Lutherans,318,http://www.thrivent.com
Cameron International,319,http://www.c-a-m.com
HD Supply Holdings,320,http://www.hdsupply.com
Crown Holdings,321,http://www.crowncork.com
EOG Resources,322,http://www.eogresources.com
Veritiv,323,http://www.veritivcorp.com
Anadarko Petroleum,324,http://www.anadarko.com
Laboratory Corp. of America,325,http://www.labcorp.com
Pacific Life,326,http://www.pacificlife.com
News Corp.,327,http://www.newscorp.com
Jarden,328,http://www.newellbrands.com
SunTrust Banks,329,http://www.suntrust.com
Avis Budget Group,330,http://www.avisbudgetgroup.com
Broadcom,331,http://www.broadcom.com
American Family Insurance Group,332,http://www.amfam.com
Level 3 Communications,333,http://www.level3.com
Tenneco,334,http://www.tenneco.com
United Natural Foods,335,http://www.unfi.com
Dean Foods,336,http://www.deanfoods.com
Campbell Soup,337,http://www.campbellsoupcompany.com
Mohawk Industries,338,http://www.mohawkind.com
BorgWarner,339,http://www.borgwarner.com
PVH,340,http://www.pvh.com
Ball,341,http://www.ball.com
O’Reilly Automotive,342,http://www.oreillyauto.com
Eversource Energy,343,http://www.eversource.com
Franklin Resources,344,http://www.franklinresources.com
Masco,345,http://www.masco.com
Lithia Motors,346,http://www.lithiamotors.com
KKR,347,http://www.kkr.com
Oneok,348,http://www.oneok.com
Newmont Mining,349,http://www.newmont.com
PPL,350,http://www.pplweb.com
SpartanNash,351,http://www.spartannash.com
Quanta Services,352,http://www.quantaservices.com
XPO Logistics,353,http://www.xpo.com
Ralph Lauren,354,http://www.ralphlauren.com
Interpublic Group,355,http://www.interpublic.com
Steel Dynamics,356,http://www.steeldynamics.com
WESCO International,357,http://www.wesco.com
Quest Diagnostics,358,http://www.questdiagnostics.com
Boston Scientific,359,http://www.bostonscientific.com
AGCO,360,http://www.agcocorp.com
Foot Locker,361,http://www.footlocker-inc.com
Hershey,362,http://www.thehersheycompany.com
CenterPoint Energy,363,http://www.centerpointenergy.com
Williams,364,http://www.williams.com
Dick’s Sporting Goods,365,http://www.dicks.com
Live Nation Entertainment,366,http://www.livenation.com
Mutual of Omaha Insurance,367,http://www.mutualofomaha.com
W.R. Berkley,368,http://www.wrberkley.com
LKQ,369,http://www.lkqcorp.com
Avon Products,370,http://www.avoncompany.com
Darden Restaurants,371,http://www.darden.com
Kindred Healthcare,372,http://www.kindredhealthcare.com
Weyerhaeuser,373,http://www.weyerhaeuser.com
Casey’s General Stores,374,http://www.caseys.com
Sealed Air,375,http://www.sealedair.com
Fifth Third Bancorp,376,http://www.53.com
Dover,377,http://www.dovercorporation.com
Huntington Ingalls Industries,378,http://www.huntingtoningalls.com%20
Netflix,379,http://www.netflix.com
Dillard’s,380,http://www.dillards.com
EMCOR Group,381,http://www.emcorgroup.com
Jones Financial,382,http://www.edwardjones.com
AK Steel Holding,383,http://www.aksteel.com
UGI,384,http://www.ugicorp.com
Expedia,385,http://www.expediainc.com
salesforce.com,386,http://www.salesforce.com
Targa Resources,387,http://www.targaresources.com
Apache,388,http://www.apachecorp.com
Spirit AeroSystems Holdings,389,http://www.spiritaero.com
Expeditors International of Washington,390,http://www.expeditors.com
Anixter International,391,http://www.anixter.com
Fidelity National Information Services,392,http://www.fisglobal.com
Asbury Automotive Group,393,http://www.asburyauto.com
Hess,394,http://www.hess.com
Ryder System,395,http://www.ryder.com
Terex,396,http://www.terex.com
Coca-Cola European Partners,397,http://www.cokecce.com
Auto-Owners Insurance,398,http://www.auto-owners.com
Cablevision Systems,399,http://www.cablevision.com
Symantec,400,http://www.symantec.com
Charles Schwab,401,http://www.aboutschwab.com
Calpine,402,http://www.calpine.com
CMS Energy,403,http://www.cmsenergy.com
Alliance Data Systems,404,http://www.alliancedata.com
JetBlue Airways,405,http://www.jetblue.com
Discovery Communications,406,http://www.discoverycommunications.com
Trinity Industries,407,http://www.trin.net
Sanmina,408,http://www.sanmina.com
NCR,409,http://www.ncr.com
FMC Technologies,410,http://www.fmctechnologies.com
Erie Insurance Group,411,http://www.erieinsurance.com
Rockwell Automation,412,http://www.rockwellautomation.com
Dr Pepper Snapple Group,413,http://www.drpeppersnapplegroup.com
iHeartMedia,414,http://www.iheartmedia.com
Tractor Supply,415,http://www.tractorsupply.com
J.B. Hunt Transport Services,416,http://www.jbhunt.com
Commercial Metals,417,http://www.cmc.com
Owens-Illinois,418,http://www.o-i.com
Harman International Industries,419,http://www.harman.com
Baxalta,420,http://www.baxalta.com
American Financial Group,421,http://www.afginc.com
NetApp,422,http://www.netapp.com
Graybar Electric,423,http://www.graybar.com
Oshkosh,424,http://www.oshkoshcorporation.com
Ameren,425,http://www.ameren.com
A-Mark Precious Metals,426,http://www.amark.com
Barnes & Noble,427,http://www.barnesandnobleinc.com
Dana Holding,428,http://www.dana.com
Constellation Brands,429,http://www.cbrands.com
LifePoint Health,430,http://www.lifepointhealth.net
Zimmer Biomet Holdings,431,http://www.zimmerbiomet.com
Harley-Davidson,432,http://www.harley-davidson.com
PulteGroup,433,http://www.pultegroupinc.com
Newell Brands,434,http://www.newellbrands.com
Avery Dennison,435,http://www.averydennison.com
Jones Lang LaSalle,436,http://www.jll.com
WEC Energy Group,437,http://www.wecenergygroup.com
Marathon Oil,438,http://www.marathonoil.com
TravelCenters of America,439,http://www.ta-petrol.com
United Rentals,440,http://www.unitedrentals.com
HRG Group,441,http://www.hrggroup.com
Old Republic International,442,http://www.oldrepublic.com
Windstream Holdings,443,http://www.windstream.com
Starwood Hotels & Resorts,444,http://www.starwoodhotels.com
Delek US Holdings,445,http://www.delekus.com
Packaging Corp. of America,446,http://www.packagingcorp.com
Quintiles IMS Holdings,447,http://www.quintilesims.com
Hanesbrands,448,http://www.hanes.com
Realogy Holdings,449,http://www.realogy.com
Mattel,450,http://www.corporate.mattel.com
Motorola Solutions,451,http://www.motorolasolutions.com
J.M. Smucker,452,http://www.jmsmucker.com
Regions Financial,453,http://www.regions.com
Celanese,453,http://www.celanese.com
Clorox,455,http://www.thecloroxcompany.com
Ingredion,456,http://www.ingredion.com
Genesis Healthcare,457,http://www.genesishcc.com
Peabody Energy,458,http://www.peabodyenergy.com
Alaska Air Group,459,http://www.alaskaair.com
Seaboard,460,http://www.seaboardcorp.com
Frontier Communications,461,http://www.frontier.com
Amphenol,462,http://www.amphenol.com
Lansing Trade Group,463,http://www.lansingtradegroup.com
SanDisk,464,http://www.sandisk.com
St. Jude Medical,465,http://www.sjm.com
Wyndham Worldwide,466,http://www.wyndhamworldwide.com
Kelly Services,467,http://www.kellyservices.com
Western Union,468,http://www.westernunion.com
Envision Healthcare Holdings,469,http://www.evhc.net
Visteon,470,http://www.visteon.com
Arthur J. Gallagher,471,http://www.ajg.com
Host Hotels & Resorts,472,http://www.hosthotels.com
Ashland,472,http://www.ashland.com
Insight Enterprises,474,http://www.insight.com
Energy Future Holdings,475,http://www.energyfutureholdings.com
Markel,476,http://www.markelcorp.com
Essendant,477,http://www.essendant.com
CH2M Hill,478,http://www.ch2m.com
Western & Southern Financial Group,479,http://www.westernsouthern.com
Owens Corning,480,http://www.owenscorning.com
S&P Global,481,http://www.spglobal.com
Raymond James Financial,482,http://www.raymondjames.com
NiSource,483,http://www.nisource.com
Airgas,484,http://www.airgas.com
ABM Industries,485,http://www.abm.com
Citizens Financial Group,486,http://www.citizensbank.com
Booz Allen Hamilton Holding,487,http://www.boozallen.com
Simon Property Group,488,http://www.simon.com
Domtar,489,http://www.domtar.com
Rockwell Collins,490,http://www.rockwellcollins.com
Lam Research,491,http://www.lamresearch.com
Fiserv,492,http://www.fiserv.com
Spectra Energy,493,http://www.spectraenergy.com
Navient,494,http://www.navient.com
Big Lots,495,http://www.biglots.com
Telephone & Data Systems,496,http://www.tdsinc.com
First American Financial,497,http://www.firstam.com
NVR,498,http://www.nvrinc.com
Cincinnati Financial,499,http://www.cinfin.com
Burlington Stores,500,http://www.burlingtonstores.com
KBR,501,http://www.kbr.com
Neiman Marcus Group,502,http://www.neimanmarcusgroup.com
Robert Half International,503,http://www.roberthalf.com
Leidos Holdings,504,http://www.leidos.com
Harris,505,http://www.harris.com
Hanover Insurance Group,506,http://www.hanover.com
Pepco Holdings,507,http://www.pepcoholdings.com
Nvidia,508,http://www.nvidia.com
